Customer_Age,Dependent_count
46,5
50,1
48,1
50,1
44,4
42,4
46,3
52,1
42,3
47,3
39,3
53,3
52,2
39,0
63,1
53,4
54,0
45,4
45,3
52,1
64,0
47,4
45,5
41,4
56,3
52,2
39,1
61,0
57,1
46,3
38,2
44,4
40,2
57,1
52,3
50,1
51,4
42,4
51,3
45,3
44,4
45,1
55,2
63,1
33,2
46,3
41,4
58,1
51,3
35,1
42,5
45,3
51,3
63,0
45,2
36,4
39,1
52,2
52,1
50,1
60,0
43,3
49,2
44,3
54,2
50,1
44,3
52,5
47,2
49,3
45,3
35,1
65,1
47,4
56,2
49,2
58,1
52,3
45,2
50,2
62,2
44,3
61,0
47,4
52,3
46,2
40,3
47,4
52,4
46,5
49,4
44,3
50,5
40,3
45,3
41,2
63,1
32,3
55,1
51,2
52,3
47,4
39,2
45,1
43,3
47,3
51,0
50,2
37,2
44,3
62,1
41,3
39,4
40,4
46,3
51,3
64,1
40,2
50,3
44,3
32,0
43,3
47,5
43,4
46,3
47,5
48,1
44,3
40,2
46,2
50,2
46,4
43,3
42,3
43,4
51,3
40,3
40,2
45,3
47,4
26,1
50,3
37,4
51,2
49,4
62,1
37,3
54,2
44,2
43,4
44,3
49,3
48,2
51,4
41,3
41,3
59,1
37,3
50,2
47,4
55,2
40,2
48,4
45,3
29,0
44,3
41,1
53,1
55,1
39,1
39,3
41,1
44,1
50,3
45,5
52,3
50,1
52,0
43,3
38,3
51,3
59,1
52,3
49,3
47,3
43,3
47,3
47,3
42,4
35,0
61,0
42,3
52,2
35,3
50,2
40,4
45,1
45,5
43,4
41,3
38,2
38,2
41,4
64,0
46,1
61,0
46,0
32,1
43,3
34,2
54,1
45,4
49,2
42,3
49,2
38,3
51,2
38,2
47,3
51,1
40,2
44,2
40,2
60,0
49,1
54,3
50,3
51,1
44,4
48,4
53,4
42,4
44,3
45,2
52,4
48,3
57,1
47,4
53,2
61,0
65,0
43,5
40,5
40,3
39,2
39,3
45,2
48,4
38,1
51,0
47,4
48,5
47,1
45,3
65,0
49,4
61,0
51,1
48,4
44,5
45,4
49,3
38,2
42,1
44,3
46,3
40,2
50,3
46,3
35,0
49,1
62,1
45,2
45,3
56,4
58,1
51,3
38,2
39,3
43,4
44,3
40,3
49,2
64,1
49,4
47,3
44,2
64,1
48,3
52,3
57,2
65,0
52,2
42,3
37,2
53,4
46,2
55,2
51,0
35,1
41,3
41,3
43,1
45,2
44,2
63,1
46,4
51,2
44,2
58,1
38,2
50,2
46,3
47,4
51,2
49,3
47,5
49,3
49,3
54,3
57,2
47,4
49,4
37,1
45,3
50,1
45,2
42,2
45,4
41,3
44,4
41,2
53,0
43,2
64,0
46,5
37,4
46,2
48,3
48,2
38,2
44,3
55,1
50,1
43,3
55,1
47,3
42,2
41,2
56,1
50,4
41,4
48,4
49,3
41,2
37,3
44,1
44,3
48,4
65,0
54,1
48,2
41,1
43,3
46,5
47,2
42,3
42,0
47,5
50,2
43,3
49,1
43,4
52,4
40,5
46,3
47,4
60,0
38,1
51,2
62,0
52,5
41,3
48,4
43,3
51,1
42,1
54,4
52,3
48,2
40,4
65,0
47,4
64,0
50,3
57,3
58,2
39,1
54,2
58,3
41,3
51,4
52,0
58,2
42,4
62,0
45,5
53,1
53,2
50,3
44,2
40,3
55,2
50,1
38,2
45,0
40,3
55,2
49,5
43,1
47,3
43,3
48,4
51,2
47,2
51,2
49,4
53,1
55,3
46,1
50,3
65,1
51,4
46,3
42,1
49,3
40,3
45,4
65,1
46,4
47,3
44,3
58,1
50,1
54,0
40,3
49,4
39,0
51,3
64,0
43,4
38,2
44,2
46,3
44,2
44,4
63,1
40,4
46,2
47,3
43,3
58,1
47,4
49,1
42,3
55,1
45,2
60,1
48,4
50,3
41,2
51,4
47,3
47,2
41,2
55,3
38,3
41,3
40,2
43,2
36,2
48,5
41,4
47,4
44,3
50,2
46,3
47,1
53,1
44,4
46,2
39,4
51,2
45,4
49,4
47,4
53,4
44,1
41,3
52,3
48,3
48,4
50,4
51,1
43,3
44,3
45,3
40,3
48,4
45,2
44,2
42,1
54,4
29,2
40,3
58,2
50,1
48,3
51,3
43,3
58,0
46,1
52,1
44,1
45,3
48,4
39,0
56,1
54,2
47,5
44,4
52,3
42,3
55,2
49,2
38,5
42,4
38,4
46,4
42,2
65,0
48,4
55,2
45,4
53,1
57,1
50,2
41,3
46,2
49,2
31,0
54,2
51,3
52,4
43,3
44,3
44,0
51,3
51,2
55,3
42,3
53,3
43,3
51,1
56,3
44,4
55,1
41,4
48,3
45,3
65,0
46,3
52,0
65,0
49,3
50,2
52,2
42,3
50,1
27,0
37,2
42,2
43,3
37,1
49,4
42,3
48,5
52,2
45,2
49,1
38,3
50,0
65,0
50,3
46,2
43,4
42,4
45,3
55,0
50,4
50,3
54,3
45,2
45,4
39,2
45,3
52,0
33,1
40,2
61,1
48,5
50,2
35,0
50,1
53,3
49,1
45,3
52,2
40,3
45,4
50,1
51,2
60,1
50,2
46,4
50,2
52,3
54,4
53,2
53,1
40,4
50,1
45,1
40,3
36,3
62,0
35,3
47,2
40,4
45,4
48,2
59,1
44,4
38,3
43,5
31,0
50,3
45,2
45,5
47,5
49,4
43,3
43,1
48,4
59,1
47,2
48,2
53,3
53,2
40,2
42,3
50,2
45,4
49,3
55,2
46,1
40,4
49,3
48,4
50,0
50,2
45,2
57,2
44,2
50,1
42,2
37,2
54,2
43,3
52,1
46,4
43,3
46,2
45,1
50,1
55,4
51,3
48,3
44,4
50,1
46,4
52,3
49,1
55,2
49,4
40,4
45,3
44,3
41,4
47,4
38,1
52,4
48,2
41,2
53,3
47,4
40,3
61,0
45,3
56,1
57,3
48,2
60,1
49,4
50,4
65,1
57,2
51,3
40,5
55,1
52,2
44,4
49,4
49,2
42,3
56,3
60,1
50,1
42,3
65,1
41,3
57,3
48,4
47,4
62,0
46,4
56,2
41,3
43,3
43,3
54,3
45,4
49,4
52,2
46,2
45,2
43,2
49,2
33,1
52,2
40,2
51,3
44,3
62,1
45,3
55,1
55,3
48,2
38,0
52,1
50,2
58,0
42,2
52,2
55,3
48,3
41,4
48,2
50,1
53,3
46,3
50,4
47,4
65,0
47,4
52,3
52,0
44,4
35,1
50,2
52,3
41,3
62,0
49,3
43,2
44,4
43,3
54,1
55,0
49,3
45,4
56,3
49,4
53,0
49,2
46,1
49,3
36,3
57,3
52,2
52,2
45,1
54,3
49,2
43,3
50,3
46,3
45,3
43,3
50,1
33,3
65,0
56,2
40,3
40,2
49,3
29,1
45,2
51,1
45,2
40,3
37,3
42,4
45,3
47,3
47,4
49,3
43,3
43,1
48,4
53,2
56,2
64,0
38,3
51,2
42,2
44,4
50,2
62,0
49,3
41,2
43,2
43,2
45,3
48,3
64,1
46,4
53,2
38,1
51,3
47,3
51,2
56,2
33,3
52,2
46,3
46,4
40,4
49,2
40,4
43,3
48,4
50,3
48,4
46,3
46,1
51,3
52,2
46,3
42,4
42,4
49,3
44,2
55,1
54,1
46,0
45,2
37,3
52,3
45,2
47,2
42,2
59,0
46,2
41,3
57,2
35,1
53,1
37,1
43,3
43,3
55,1
52,0
46,4
40,2
53,1
49,3
44,2
46,3
43,4
28,1
49,3
48,4
42,3
43,4
51,2
48,3
37,1
40,3
51,2
44,2
58,2
47,2
48,4
46,3
33,2
47,2
55,2
48,3
41,4
39,0
45,4
46,3
49,1
46,3
46,4
48,3
52,3
37,0
42,3
48,4
52,2
45,3
40,2
39,4
42,3
41,4
53,2
49,2
44,4
52,4
29,1
48,4
36,2
45,3
41,3
45,4
40,2
48,3
43,5
38,3
59,0
49,3
39,5
50,2
38,1
52,2
42,5
50,1
33,3
52,3
45,3
37,2
42,3
43,2
40,3
43,2
54,3
42,4
39,2
45,3
54,3
47,3
54,1
49,0
44,3
46,3
38,3
43,2
62,1
59,0
45,2
53,1
43,4
44,3
50,2
31,0
50,4
38,4
58,1
49,5
37,3
47,4
47,2
46,3
35,1
43,2
32,0
63,0
61,1
54,2
48,3
49,1
49,3
35,3
39,2
48,3
53,3
51,3
65,0
49,4
44,4
62,0
43,2
51,3
43,2
34,0
49,3
63,0
39,3
37,3
40,3
46,3
46,5
40,4
52,2
58,1
49,1
51,2
55,1
57,0
56,2
59,2
42,2
48,2
45,3
47,3
62,0
44,3
55,2
43,4
35,2
49,3
44,3
48,3
42,4
43,4
39,1
42,5
44,1
56,0
46,3
50,2
43,3
45,3
58,2
39,2
44,2
45,3
55,2
49,2
46,3
43,4
42,5
45,3
48,4
47,3
44,3
59,1
49,3
47,5
58,1
48,3
46,3
51,3
51,2
56,2
50,3
47,2
53,1
46,3
39,1
50,1
55,2
50,3
45,5
42,3
50,2
50,2
51,3
48,4
37,3
43,2
37,1
45,4
44,2
60,2
58,1
42,2
61,0
56,4
44,2
39,1
43,3
39,2
50,4
44,2
30,1
47,1
47,3
49,3
42,2
57,1
43,4
44,3
45,3
51,3
57,0
60,1
64,0
37,3
49,3
53,4
46,4
50,2
56,3
45,3
43,4
52,2
47,3
50,0
42,4
49,1
50,2
49,2
43,4
60,0
49,4
42,4
42,3
43,3
42,2
43,5
47,1
56,1
56,2
43,3
38,2
47,1
57,3
44,3
42,1
49,1
48,2
44,5
42,4
48,4
42,3
43,4
50,3
35,1
47,2
41,3
43,2
64,1
42,4
49,5
46,3
51,0
47,5
38,2
52,1
47,4
40,2
43,3
48,1
47,4
54,3
41,2
40,3
33,2
47,2
46,3
44,2
51,3
48,3
51,1
48,1
48,4
50,4
35,2
35,4
51,1
50,0
50,2
54,1
45,5
31,0
42,3
45,2
45,4
45,3
53,0
51,2
38,2
55,2
47,3
38,1
52,3
43,5
54,2
42,5
35,1
62,0
48,3
41,4
49,2
54,0
53,3
51,2
59,0
39,3
65,2
47,4
42,3
45,5
57,0
51,3
50,1
47,2
57,5
48,3
47,2
42,3
45,3
52,2
37,2
60,1
63,0
62,0
47,1
50,0
39,2
40,3
39,3
42,2
65,0
32,1
47,2
49,4
48,3
45,4
62,1
45,3
49,4
41,4
50,2
46,5
42,3
41,4
65,1
55,1
36,3
46,3
58,1
42,3
38,2
29,1
46,4
55,2
57,2
45,4
47,1
43,3
52,3
64,0
52,2
61,0
40,3
50,4
45,5
36,1
51,3
43,2
51,2
47,2
39,2
40,1
38,2
51,2
44,5
38,3
47,5
32,0
53,3
40,3
45,3
41,4
53,2
44,5
39,2
50,1
39,3
44,3
56,3
63,0
50,1
40,3
48,3
53,2
44,1
56,2
40,3
41,4
40,4
45,4
40,2
52,3
59,2
49,2
47,2
42,3
41,5
43,5
40,4
45,1
43,2
48,2
46,1
41,3
38,3
45,0
44,2
35,2
49,4
47,4
48,3
50,4
44,4
37,3
47,3
35,1
51,0
36,3
33,2
32,0
59,0
51,2
50,1
39,1
49,4
43,3
41,2
51,2
54,0
40,5
55,2
49,2
41,3
48,4
44,3
51,3
43,3
52,3
45,3
48,2
50,2
43,2
34,1
48,3
49,4
54,2
44,2
46,3
53,2
39,3
49,0
52,1
51,1
40,3
49,2
46,3
59,0
38,1
45,3
44,2
64,0
49,1
51,1
41,4
41,2
39,4
41,3
65,0
44,5
43,3
54,4
61,0
47,3
38,1
51,3
44,5
48,3
53,4
50,2
30,1
41,1
55,4
43,4
48,3
41,3
47,3
55,1
47,4
51,3
44,3
49,2
53,1
47,3
51,2
53,4
49,2
35,3
40,3
44,3
53,1
42,4
51,2
46,1
40,4
47,4
51,1
41,4
41,4
43,1
64,1
42,1
50,3
52,2
46,1
39,5
44,2
57,3
53,1
43,2
45,3
48,1
41,3
47,2
50,2
46,5
51,0
43,5
47,2
47,4
47,3
47,3
44,1
51,2
44,1
41,5
47,1
47,1
41,2
54,2
44,4
44,2
44,3
43,3
49,4
47,2
44,4
42,2
42,0
40,3
47,3
44,3
60,0
41,2
46,2
42,3
54,3
45,3
49,1
42,2
53,0
48,4
45,4
41,3
51,3
45,2
52,3
44,3
47,3
44,5
50,2
49,3
37,2
43,4
37,3
58,2
46,3
59,0
49,3
42,1
54,2
31,0
40,2
32,2
45,3
49,4
53,1
34,3
49,0
60,1
40,2
59,0
44,2
49,2
44,2
47,4
52,0
47,1
57,2
41,2
33,3
55,2
50,2
47,3
56,1
41,4
46,5
43,1
39,4
42,3
45,5
54,4
59,0
45,4
43,2
41,4
49,0
48,3
42,5
39,1
42,3
48,3
39,3
48,3
47,3
59,2
33,0
48,4
49,2
43,3
42,4
63,0
42,2
45,5
58,1
39,2
53,2
38,2
65,1
38,4
55,3
60,1
60,0
45,2
42,5
51,2
56,1
49,4
44,4
48,2
48,3
46,2
37,2
41,4
44,4
48,4
47,3
46,5
62,1
46,3
43,2
44,3
50,3
49,4
48,3
62,0
54,2
56,2
46,4
57,3
48,2
39,5
45,3
53,0
26,0
40,3
43,2
33,2
45,1
49,2
38,1
43,5
42,4
42,4
39,2
48,2
56,2
39,2
39,2
48,3
52,2
44,3
44,1
41,3
44,2
42,3
49,3
38,0
57,3
33,2
45,3
61,0
41,4
40,3
51,2
34,1
42,4
38,2
41,2
53,3
45,3
43,4
41,3
50,1
51,2
47,3
41,2
55,3
53,3
46,3
53,1
48,5
46,3
46,2
47,4
49,5
47,1
42,4
54,2
41,2
39,4
54,3
42,3
52,3
60,0
40,3
48,1
51,1
48,3
46,1
50,2
54,2
37,2
43,3
54,4
60,1
51,2
39,4
47,1
51,2
30,1
34,2
60,0
49,2
51,2
50,1
32,2
50,2
40,4
34,2
50,2
45,4
45,3
45,3
43,5
65,0
47,4
42,2
51,4
44,5
43,2
44,2
50,1
53,3
42,3
55,2
59,1
58,1
60,2
49,2
42,4
44,3
56,1
52,2
54,2
55,2
57,1
43,2
47,4
56,1
44,2
54,1
37,3
49,2
51,2
47,5
45,5
38,4
48,4
49,3
41,4
54,2
39,2
38,0
64,0
55,2
50,2
55,1
44,5
55,2
58,0
51,2
58,3
47,3
53,1
42,3
45,5
60,0
42,3
55,2
51,2
51,1
65,2
50,4
49,3
38,2
54,3
54,1
54,3
49,3
43,1
43,2
57,1
46,2
43,3
53,2
43,3
49,2
51,3
46,3
56,3
46,4
54,2
51,1
33,3
41,3
55,3
55,1
41,3
50,1
36,2
39,0
38,1
46,2
40,1
58,1
43,4
56,2
58,4
29,1
48,4
61,0
51,2
44,3
35,2
48,3
26,0
39,1
38,2
51,1
37,2
53,2
53,2
39,2
56,4
52,4
51,2
43,3
51,1
53,2
54,3
36,4
53,0
39,3
46,3
56,2
40,4
42,3
43,5
43,1
47,3
49,4
48,4
47,4
48,3
36,2
47,3
49,3
51,3
54,2
43,4
49,1
40,4
40,3
48,2
60,1
50,1
46,4
35,3
65,1
52,3
44,2
35,4
45,3
56,1
50,1
52,3
37,1
44,2
35,3
42,4
48,4
47,4
43,4
39,1
39,2
48,3
42,5
34,3
47,4
43,4
50,2
55,2
50,1
44,1
54,3
40,3
40,2
41,3
52,2
41,4
47,1
53,1
48,4
62,0
59,2
41,3
50,3
38,3
50,1
40,5
39,4
40,1
41,4
35,0
48,5
49,4
55,2
58,3
43,2
35,2
40,3
55,1
43,3
46,4
48,3
32,0
61,0
53,1
42,3
45,2
56,2
42,4
40,4
57,2
40,2
48,4
42,3
49,4
44,4
43,4
48,3
43,2
45,2
40,1
53,3
38,2
39,2
39,3
59,0
40,3
54,3
46,3
44,3
44,3
44,4
50,5
39,2
37,2
49,3
36,3
53,3
52,3
53,3
37,4
52,1
49,2
39,4
39,1
42,2
40,2
41,3
46,2
45,2
38,3
53,3
37,3
52,3
39,2
49,3
50,1
51,3
54,1
44,4
50,2
49,5
59,0
37,1
47,3
52,2
55,2
41,3
40,2
41,4
48,2
38,2
52,2
37,2
45,0
41,4
49,4
49,3
43,4
47,2
26,0
51,3
33,0
52,2
51,2
49,4
30,0
65,0
43,3
42,5
57,1
62,0
48,4
61,1
43,2
60,0
45,1
41,0
60,2
40,4
63,0
42,4
48,3
44,3
51,1
42,3
46,4
42,4
44,2
43,2
43,3
50,2
51,3
52,1
51,2
60,1
38,2
43,4
45,4
48,2
43,3
46,1
50,1
34,4
56,2
53,5
47,4
49,3
47,4
35,1
42,4
52,1
49,3
41,2
42,2
52,2
52,0
52,2
44,2
48,3
51,2
53,3
46,4
44,2
49,4
48,4
48,4
38,3
34,1
46,4
45,2
33,2
43,4
61,0
47,3
41,4
45,3
50,4
57,2
45,3
50,3
51,1
53,3
55,1
40,1
52,3
48,4
44,1
60,1
65,0
46,5
62,0
47,2
50,2
43,4
45,4
46,3
38,2
49,3
47,3
47,3
55,2
62,1
55,2
33,2
41,5
54,1
55,3
43,3
52,3
47,4
52,3
45,4
50,4
44,3
42,2
53,3
51,2
52,3
52,2
50,1
38,1
50,2
51,2
48,2
47,3
51,2
36,1
45,5
53,1
54,1
53,3
47,4
51,2
40,4
43,3
50,1
53,3
59,1
49,0
47,1
56,2
48,1
55,0
34,4
58,2
39,2
47,4
47,2
37,2
41,4
50,1
46,1
53,2
53,4
59,0
63,0
41,1
51,1
38,2
40,3
51,2
41,5
58,0
33,2
38,3
42,4
44,2
44,1
47,2
41,4
47,3
48,5
54,3
59,1
33,2
44,4
43,4
42,2
41,2
55,3
50,0
53,3
33,2
51,2
58,2
45,3
56,3
44,2
48,5
53,1
55,1
49,3
64,1
47,3
56,2
60,0
59,1
50,2
59,1
52,2
48,2
46,3
49,3
44,3
40,4
44,4
39,1
43,2
37,3
35,3
31,1
53,4
49,3
49,2
41,2
43,1
44,3
48,4
41,4
40,4
44,2
44,3
48,3
40,2
34,2
44,3
44,2
41,2
34,2
41,3
37,1
55,2
49,2
40,2
36,3
53,0
46,1
55,0
47,5
52,3
44,2
51,2
34,0
46,4
37,2
47,3
36,5
47,3
57,2
46,4
57,1
45,3
50,1
53,4
43,2
36,4
56,2
46,3
53,1
55,0
52,1
53,1
40,3
42,4
43,2
40,3
49,0
47,3
42,2
45,3
60,1
44,1
46,4
45,4
42,4
49,3
58,0
53,3
44,2
61,1
49,1
37,4
43,5
38,3
44,4
60,1
59,0
37,2
48,1
60,0
48,3
39,3
52,3
42,4
60,1
52,4
44,1
36,4
49,3
42,2
48,3
36,0
45,3
40,4
48,4
54,0
32,3
34,3
46,2
47,3
48,1
52,5
45,2
46,4
36,1
42,3
39,3
43,1
48,2
56,4
45,5
65,0
54,3
42,3
53,1
63,0
49,4
42,3
43,5
49,5
44,3
48,3
44,4
55,1
46,3
49,1
35,2
50,3
55,1
47,3
60,0
45,4
51,1
41,4
54,4
28,1
50,2
44,3
46,3
47,5
48,1
58,4
65,0
56,1
48,3
43,5
41,2
35,4
48,3
50,1
51,1
45,4
47,3
35,1
58,3
48,2
57,2
53,1
46,2
39,4
57,4
57,2
56,4
55,3
41,3
45,4
52,3
40,2
45,1
43,1
59,0
56,2
44,2
54,2
49,4
39,0
49,3
44,4
42,4
45,2
38,3
46,3
58,0
57,1
50,1
53,1
52,1
43,2
40,3
49,1
41,3
51,3
31,2
49,3
40,3
45,4
56,1
49,3
36,1
46,1
54,4
42,4
46,3
45,5
37,2
55,3
49,2
41,4
47,4
42,4
31,0
50,2
41,3
47,4
40,4
47,4
46,3
51,4
53,3
50,3
59,1
43,3
59,2
51,1
57,1
47,4
35,2
55,2
41,1
51,3
48,5
51,3
43,2
39,3
52,3
47,4
44,0
42,4
51,2
56,1
44,1
47,3
51,2
47,4
44,4
48,4
45,4
40,3
56,1
48,3
50,1
37,2
55,2
38,3
49,3
47,3
42,1
52,4
47,2
52,1
50,1
52,2
50,4
46,2
40,2
42,4
29,2
50,4
43,3
40,4
45,3
35,3
55,3
49,4
53,2
46,5
50,3
53,4
58,1
47,2
50,3
56,3
48,3
55,1
38,1
46,3
52,3
49,1
48,4
36,2
36,3
38,0
44,1
52,0
55,4
37,2
51,3
41,2
51,2
40,4
65,2
46,4
45,4
49,3
49,3
41,3
41,4
41,5
51,1
46,2
37,2
39,5
46,5
43,3
63,1
50,1
37,4
33,2
44,4
44,2
47,3
45,4
39,3
47,3
52,3
47,5
49,4
59,0
39,3
35,5
39,2
41,4
46,4
34,2
49,2
55,3
56,1
52,4
46,5
51,2
45,3
37,1
48,3
52,2
44,3
55,1
45,2
43,2
52,3
61,1
51,2
34,1
33,3
38,3
56,3
45,3
44,2
52,2
30,0
56,2
46,1
34,2
43,1
37,2
37,5
49,1
40,1
37,2
46,2
53,1
56,3
65,1
50,2
50,2
61,0
35,2
65,2
45,4
50,3
43,2
48,4
41,4
42,2
52,1
45,5
37,3
48,2
59,1
57,3
57,3
40,4
52,1
43,4
36,3
49,4
43,5
39,1
44,3
57,3
55,4
37,2
54,2
34,3
50,0
50,2
50,2
49,0
41,3
52,1
54,4
54,2
50,3
37,2
50,1
46,3
47,2
51,1
42,3
28,0
58,2
44,1
40,3
51,3
56,4
51,4
43,3
56,4
48,1
56,2
48,3
41,3
50,2
44,3
54,3
48,2
34,1
59,0
41,3
39,1
50,4
35,1
34,2
46,5
49,1
49,0
42,3
65,0
43,5
38,2
52,1
39,3
48,3
46,4
44,2
53,2
44,3
41,3
47,4
54,2
40,3
42,4
39,2
41,2
57,3
60,1
51,2
33,0
46,2
63,0
49,2
41,4
51,2
46,5
41,3
46,4
34,2
45,2
27,0
54,2
41,2
48,1
45,2
39,4
46,4
47,2
45,3
49,3
40,2
45,3
34,2
44,2
42,3
47,2
42,2
51,0
52,2
44,3
47,5
48,3
50,3
51,4
47,3
47,1
50,2
39,2
48,2
45,4
49,5
35,4
34,3
59,1
52,3
58,0
51,2
59,1
50,3
49,1
61,0
47,3
52,3
38,1
34,3
57,2
47,3
55,1
55,2
57,3
43,4
65,1
55,2
54,3
44,1
55,2
39,0
37,3
55,1
46,1
44,4
57,2
54,1
38,1
48,2
34,3
44,4
39,3
40,4
41,1
43,1
50,2
54,0
47,4
51,3
49,3
43,1
36,2
47,3
45,5
49,3
48,4
52,3
46,3
45,4
49,1
43,3
40,3
48,3
53,2
54,2
48,5
39,1
45,3
45,2
56,3
27,0
47,4
48,3
30,0
52,2
35,2
38,3
44,2
53,0
43,2
46,3
40,4
43,5
56,2
48,3
31,0
41,2
47,4
43,2
50,3
39,1
51,2
40,4
50,1
41,2
37,2
56,4
47,3
44,4
38,3
45,2
47,0
39,3
48,1
53,3
51,2
41,2
38,0
36,2
46,2
58,1
44,2
41,5
42,3
42,4
45,1
44,2
41,3
35,2
48,3
43,2
36,1
44,2
43,3
52,2
61,0
50,3
43,2
48,3
35,3
39,1
59,0
58,4
51,4
64,1
50,2
46,3
49,4
53,3
54,2
42,1
43,4
46,3
38,0
47,4
37,3
47,5
43,2
56,0
43,3
45,3
47,1
43,3
44,3
52,0
52,1
43,3
49,3
40,3
50,2
43,2
53,1
42,5
55,2
40,2
41,2
47,3
46,4
50,2
33,4
45,5
53,1
36,0
55,2
42,3
51,3
44,4
47,1
46,5
57,2
43,1
61,1
51,2
44,4
46,2
52,1
45,4
35,2
59,1
46,5
43,3
35,1
44,0
57,3
50,3
55,2
48,4
59,2
36,2
43,2
55,2
42,4
48,1
60,0
50,3
42,2
44,1
33,3
48,4
48,5
39,3
32,4
41,2
37,2
59,1
48,2
54,3
41,2
59,0
48,2
55,2
49,4
51,3
34,3
55,1
35,3
46,4
50,1
43,4
48,2
44,1
65,0
53,4
49,4
45,3
44,2
56,2
43,3
49,3
44,3
52,5
37,2
47,3
40,1
48,4
42,2
42,3
59,0
47,2
56,2
46,3
26,0
42,1
47,1
48,2
44,4
56,3
43,3
40,3
38,3
40,2
48,3
46,3
43,2
52,0
49,4
49,3
42,3
46,4
46,2
49,2
42,4
47,2
45,4
33,3
50,3
60,1
45,4
53,2
48,5
53,2
53,1
33,1
44,3
52,2
40,5
41,3
43,2
46,4
43,3
40,1
39,2
54,1
47,3
35,1
46,3
41,2
48,3
37,3
55,2
42,3
47,1
42,0
36,2
33,0
47,1
41,2
41,5
60,2
48,3
43,3
54,2
60,2
44,3
49,3
64,0
54,1
50,3
40,3
49,4
49,2
51,3
43,2
59,0
42,4
47,3
53,1
49,3
45,3
48,2
48,2
57,2
56,2
46,2
42,3
49,2
48,4
55,3
63,1
44,3
38,3
45,2
54,3
59,0
52,1
38,1
42,4
43,4
44,3
52,2
52,3
42,4
53,1
52,2
34,3
51,2
43,2
48,3
41,2
59,1
62,1
37,3
46,2
50,2
40,4
59,1
62,0
38,3
44,3
59,1
48,2
50,2
46,5
43,2
50,0
44,5
42,2
50,1
45,4
52,3
49,2
60,0
38,2
44,3
47,1
57,2
41,3
35,2
39,4
54,2
43,3
32,2
58,2
33,2
56,1
46,2
61,1
50,2
44,4
46,3
44,3
44,3
46,3
42,3
54,4
39,1
47,3
46,2
42,2
41,3
45,4
61,1
46,4
32,1
55,2
59,2
49,2
46,2
60,0
40,2
39,1
57,2
48,5
55,5
44,2
43,3
51,3
41,3
52,2
47,2
47,3
54,2
34,2
44,2
46,4
36,2
30,0
39,3
45,4
42,3
32,1
56,4
53,4
52,2
45,4
49,4
44,3
42,2
58,1
60,0
51,4
44,2
43,4
27,0
46,4
48,3
47,3
45,3
46,3
55,3
51,0
42,4
40,2
65,0
49,3
51,0
56,3
41,2
47,1
37,3
48,1
46,4
55,3
36,1
44,3
47,4
46,2
43,5
46,3
57,4
62,0
47,2
39,1
53,0
49,3
46,5
39,1
58,2
43,3
39,1
44,1
42,3
65,0
55,4
31,2
48,2
46,3
41,4
36,3
37,2
43,5
46,3
39,3
49,3
39,1
52,1
41,4
46,2
57,2
49,1
46,4
38,1
49,5
55,3
52,4
42,2
52,1
53,1
45,3
50,3
42,5
48,2
52,1
57,2
56,1
48,1
52,1
56,2
43,2
62,0
51,3
45,4
39,2
45,3
56,3
57,2
60,1
50,4
44,3
49,0
50,1
36,2
57,4
35,4
46,3
29,1
40,2
50,4
62,0
49,2
50,1
49,1
56,1
47,2
56,2
41,3
63,0
51,3
43,3
49,4
51,3
44,5
46,3
56,3
41,2
49,4
53,2
44,3
45,3
46,5
58,3
41,2
49,1
54,3
52,2
47,3
40,3
53,0
46,4
53,1
28,0
43,4
51,3
58,1
50,2
42,3
45,4
48,2
54,2
47,1
39,2
62,0
45,3
56,3
52,1
46,3
51,0
52,2
44,4
41,4
52,3
41,5
37,2
60,1
47,3
42,1
42,1
50,2
49,2
36,2
43,4
57,2
45,4
41,3
39,2
44,3
43,3
56,2
41,1
49,1
43,2
39,1
46,4
49,3
44,4
43,2
56,0
56,1
57,1
51,2
60,0
43,4
37,1
46,3
50,4
38,3
44,4
52,4
37,3
45,1
40,4
51,2
57,3
40,4
61,0
57,3
40,3
50,3
42,3
43,4
46,3
42,3
41,2
50,0
42,3
43,3
58,1
52,2
40,4
41,4
59,0
45,3
52,3
36,2
43,2
49,1
51,2
52,3
45,3
40,4
49,3
47,3
40,1
42,3
43,3
52,2
63,1
40,4
60,1
36,1
56,3
45,2
51,2
48,1
49,4
50,2
43,4
41,2
48,2
55,1
41,5
43,4
47,4
42,3
54,2
43,3
52,4
40,4
37,2
53,4
56,4
53,2
38,3
40,4
36,2
41,1
28,1
41,4
42,3
39,2
49,2
40,4
50,1
44,4
62,2
55,1
54,4
34,4
41,3
38,4
57,2
39,1
38,2
64,0
54,3
60,1
46,2
36,2
47,2
44,4
58,2
62,0
53,2
51,2
41,1
54,1
46,2
50,2
49,3
39,1
45,2
48,3
31,0
57,2
43,5
41,4
48,5
52,2
43,2
27,1
39,1
55,3
54,2
40,3
51,3
53,3
47,3
42,4
38,2
49,3
51,1
54,5
40,4
47,2
45,2
47,4
57,2
50,0
34,2
43,3
48,2
43,5
39,2
41,2
47,3
51,4
34,1
42,3
58,1
38,2
57,2
44,4
42,1
58,0
41,3
33,4
48,2
60,1
59,1
56,3
41,1
36,3
46,1
52,0
45,3
47,2
42,3
39,1
40,2
50,3
40,2
46,2
38,3
55,5
37,4
57,2
43,1
54,2
39,3
41,4
45,4
45,2
36,2
